company,end_date,revenue,n_income,total_assets,total_liab,net_operate_cash_flow,year,revenue_prev,revenue_growth,ocf_ratio,debt_ratio,roe,multi_state
000651.SZ,20181231,200023997743.87,26379029817.06,251234157276.81,158519445549.35,26940791542.98,2018,150019551611.75,0.3333195279874673,0.134687796698662,0.6309629521223626,0.1049977841508054,巨头|高速增长|现金充沛|中利
000651.SZ,20191231,200508333611.34,24827243603.97,282972157415.28,170924500892.2,27893714093.59,2019,200023997743.87,0.002421388798009,0.1391149863509335,0.6040329283752013,0.087737407915841,巨头|缓慢|现金充沛|中利
000651.SZ,20201231,170497415702.41,22279242195.27,279217923628.27,162337436540.13,19238637309.16,2020,200508333611.34,-0.1496741674942167,0.1128382927676719,0.5814004861530809,0.0797915904028099,巨头|缓慢|现金充沛|中利
000651.SZ,20211231,189654033523.5,22831893632.89,319598183780.38,211672732613.87,1894363258.72,2021,170497415702.41,0.1123572327602101,0.0099885208003512,0.6623089346444042,0.0714393722856057,巨头|温和增长|现金平淡|中利
000651.SZ,20221231,190150672542.13,23011344353.11,355024758878.82,253148710864.63,28668435921.27,2022,189654033523.5,0.0026186578234228,0.1507669446444802,0.7130452300399613,0.0648161678238458,巨头|缓慢|现金充沛|中利
000651.SZ,20230930,0.08,19522774681.03,385937436431.4,269040538306.53,39596171712.18,2023,190150672542.13,-0.1805863094899225,0.2541277652646562,0.697109201932401,0.0505853354407616,巨头|缓慢|现金充沛|中利
000858.SZ,20001231,3953640138.96,768216832.5,4600917198.25,1409700999.3,0.0,2000,3308791041.8,0.1948896406613814,0.0,0.3063956464672288,0.1669703668634154,中大型|温和增长|现金平淡|中利
000858.SZ,20011231,4742095340.65,816316516.73,6687868171.49,1985625038.69,0.0,2001,3953640138.96,0.199425130759979,0.0,0.2968995482229459,0.1220593013794606,中大型|温和增长|现金平淡|中利
000858.SZ,20021231,5706517438.45,618984667.91,7261734980.75,1939635025.04,0.0,2002,4742095340.65,0.203374674805211,0.0,0.2671035269369844,0.0852392258256263,中大型|温和增长|现金平淡|中利
000858.SZ,20031231,6333090598.79,703792730.94,8262779664.53,2236886977.87,0.0,2003,5706517438.45,0.1097995698949777,0.0,0.2707184590038609,0.0851762674927908,中大型|温和增长|现金平淡|中利
000858.SZ,20041231,6297583438.98,829759695.11,8810533628.0,2223571726.23,0.0,2004,6333090598.79,-0.005606608535931,0.0,0.2523765097682003,0.0941781429076,中大型|缓慢|现金平淡|中利
000858.SZ,20051231,6418751478.32,799007076.77,9614093108.86,2228124130.32,1252717668.09,2005,6297583438.98,0.0192404023724416,0.1951653171681726,0.2317560382545745,0.0831078987610036,中大型|缓慢|现金充沛|中利
000858.SZ,20061231,7397006488.91,1176610733.74,10340154321.48,2039017147.73,1336270367.45,2006,6418751478.32,0.152405808807859,0.1806501548232261,0.1971940731575225,0.1137904423046937,中大型|温和增长|现金充沛|中利
000858.SZ,20071231,7328555841.62,1472784098.42,11571651127.1,1945414142.93,1665545943.71,2007,7397006488.91,-0.0092538309101965,0.2272679610696431,0.1681189764159045,0.1272751902250874,中大型|缓慢|现金充沛|中利
000858.SZ,20081231,7933068723.21,1829699892.55,13496420728.24,2040483851.52,1972636550.81,2008,7328555841.62,0.0824873132789516,0.2486599599268064,0.1511870363710934,0.1355692690226768,中大型|温和增长|现金充沛|中利
000858.SZ,20091231,11129220549.61,3466668431.51,20849090535.73,6268628391.14,6054009663.0,2009,7933068723.21,0.4028897187098518,0.5439742734914306,0.3006667547630999,0.1662743238401223,中大型|高速增长|现金充沛|中利
000858.SZ,20101231,15541300510.85,4562056835.6,28673500525.16,10307398983.69,7703120285.26,2010,11129220549.61,0.3964410572665496,0.4956548057147563,0.3594747343333827,0.1591035887507684,中大型|高速增长|现金充沛|中利
000858.SZ,20111231,20350594468.71,6394377214.98,36905840779.24,13459152038.79,9533022924.41,2011,15541300510.85,0.3094524782210111,0.4684395307993323,0.3646889423085829,0.1732619303602728,中大型|高速增长|现金充沛|中利
000858.SZ,20121231,27201045951.34,10335733704.78,45247636141.84,13726565588.54,8749667084.48,2012,20350594468.71,0.3366216890205784,0.3216665675331858,0.3033653635630966,0.2284259374872107,中大型|高速增长|现金充沛|高利
000858.SZ,20131231,24718588617.99,8322215360.95,44129502138.3,7110217586.21,1458910756.88,2013,27201045951.34,-0.0912633042784777,0.0590207952171757,0.1611216361319209,0.1885862055472216,中大型|缓慢|现金充沛|中利
000858.SZ,20141231,21011491536.14,6058214963.07,46408870652.85,6075790206.77,794565645.34,2014,24718588617.99,-0.1499720367995446,0.0378157659094947,0.1309187256940259,0.1305400212900453,中大型|缓慢|现金平淡|中利
000858.SZ,20151231,21659287359.66,6410484336.27,52546634940.51,8201473977.96,6691068449.78,2015,21011491536.14,0.0308305491976038,0.3089237581399831,0.1560799085849206,0.1219960962967,中大型|缓慢|现金充沛|中利
000858.SZ,20161231,24543792660.59,7056765568.86,62174406583.2,13968547373.5,11696760569.21,2016,21659287359.66,0.1331763715505402,0.4765669564994126,0.2246671603500983,0.1134995242683473,中大型|温和增长|现金充沛|中利
000858.SZ,20171231,30186780409.14,10085969230.03,70922626679.43,16248301030.25,9766175822.66,2017,24543792660.59,0.2299150675930762,0.3235249235027059,0.2290989743469635,0.1422108811003087,中大型|温和增长|现金充沛|中利
000858.SZ,20181231,40030189599.87,14038650126.48,86094265733.09,20974826391.98,12317359034.9,2018,30186780409.14,0.3260834397480031,0.3077017410614512,0.243626288154966,0.1630613840183353,中大型|高速增长|现金充沛|中利
000858.SZ,20191231,50118105877.14,18228255278.61,106396972333.66,30300924676.5,23112072040.66,2019,40030189599.87,0.2520077066360624,0.4611521452410263,0.2847912305387465,0.171323063794018,巨头|温和增长|现金充沛|中利
000858.SZ,20201231,57321059453.15,20913340409.54,113893139013.72,26134892369.01,14698327593.21,2020,50118105877.14,0.1437195889578786,0.2564210733966515,0.2294685403820654,0.1836224779705184,巨头|温和增长|现金充沛|中利
000858.SZ,20211231,66209053612.11,24507450330.26,135620812221.13,34228928576.26,26774941873.05,2021,57321059453.15,0.1550563482907078,0.4044000089460985,0.252386989988304,0.1807056743643486,巨头|温和增长|现金充沛|中利
000858.SZ,20221231,73968640704.54,27970631932.22,152714727880.22,36030538264.13,24431136261.48,2022,66209053612.11,0.1171982783184008,0.3302904586156668,0.2359336179572027,0.1831560866490784,巨头|温和增长|现金充沛|中利
000858.SZ,20230930,0.31,23833980021.3,151803365286.04,27163408424.31,22388745174.97,2023,73968640704.54,-0.1545554028922193,0.3580114877148112,0.17893811756496,0.1570056103590991,巨头|缓慢|现金充沛|中利
002475.SZ,20071231,351080838.82,34758707.29,348410584.62,139614625.69,-3159783.94,2007,,0.0,-0.0090001606200446,0.4007186688724543,0.0997636375712011,中小|缓慢|现金吃紧|中利
002475.SZ,20081231,630266471.27,66813866.91,400207450.09,143434586.61,34769946.77,2008,351080838.82,0.7952175156820197,0.0551670576731423,0.3584005909378848,0.1669480837874824,中小|高速增长|现金充沛|中利
002475.SZ,20091231,584703104.63,84590097.11,542724815.55,161361854.96,59235104.49,2009,630266471.27,-0.0722922267278296,0.1013080040467443,0.297317996776092,0.1558618561126157,中小|缓慢|现金充沛|中利
002475.SZ,20101231,1010548735.47,129436051.62,2045640496.04,336594476.83,73362471.84,2010,584703104.63,0.7283108768671154,0.072596668784984,0.1645423413750303,0.0632740952628604,中大型|高速增长|现金充沛|中利
002475.SZ,20111231,2555567715.02,369326202.23,3285118301.71,1085542185.08,308745273.63,2011,1010548735.47,1.5288911116507615,0.120812793108706,0.3304423419135145,0.1124240189577815,中大型|高速增长|现金充沛|中利
002475.SZ,20121231,3147201586.78,337983533.48,4062603536.15,1517124751.52,418172366.2,2012,2555567715.02,0.231507804814857,0.1328711729037494,0.373436575343931,0.0831938264397555,中大型|温和增长|现金充沛|中利
002475.SZ,20131231,4591656697.76,462134448.18,6164966051.18,3027798650.53,294293343.75,2013,3147201586.78,0.458964915704007,0.0640930633802758,0.4911298173248605,0.0749613938411786,中大型|高速增长|现金充沛|中利
002475.SZ,20141231,7295948570.78,738659729.05,9691628858.36,4727372093.24,320904617.51,2014,4591656697.76,0.5889577664504545,0.0439839473094987,0.4877789030439571,0.0762162624926388,中大型|高速增长|现金平淡|中利
002475.SZ,20151231,10139492446.88,1131612097.35,11587051478.54,5708078385.35,487403773.18,2015,7295948570.78,0.3897428618793019,0.0480698393665629,0.4926256171314804,0.0976617821579391,中大型|高速增长|现金平淡|中利
002475.SZ,20161231,13762595894.39,1182066031.4,20954806393.01,8824903214.18,1309992558.56,2016,10139492446.88,0.3573259180862507,0.0951849904343982,0.4211398114908743,0.0564102578296456,中大型|高速增长|现金充沛|中利
002475.SZ,20171231,22826099790.37,1747773502.01,26885884292.23,12960986533.54,168837371.44,2017,13762595894.39,0.6585606353285811,0.0073966806852929,0.482074027867691,0.0650071049556329,中大型|高速增长|现金平淡|中利
002475.SZ,20181231,35849964160.13,2813340362.7,36441441236.44,19766604272.92,3142307168.34,2018,22826099790.37,0.5705689753995808,0.0876516125456736,0.5424210350153268,0.0772016766418878,中大型|高速增长|现金充沛|中利
002475.SZ,20191231,62516314588.42,4927424927.2,49377910671.23,27628207376.51,7465988174.33,2019,35849964160.13,0.7438319968516617,0.1194246369684904,0.5595256462037295,0.0997900652380368,中大型|高速增长|现金充沛|中利
002475.SZ,20201231,92501259211.54,7491014735.42,70012753551.75,39106153689.68,6873211486.05,2020,62516314588.42,0.4796339134916657,0.0743039775310705,0.5585575728109972,0.1069950024159956,中大型|高速增长|现金充沛|中利
002475.SZ,20211231,153946097790.4,7820610306.19,120572098167.88,74789454618.31,7284766917.0,2021,92501259211.54,0.6642594825476111,0.0473202440435893,0.6202882404366556,0.0648625214707707,巨头|高速增长|现金平淡|中利
002475.SZ,20221231,214028394291.44,10490676778.96,148384319074.71,89600449377.52,12727610319.34,2022,153946097790.4,0.3902813865593592,0.0594669242904703,0.6038404188275925,0.0706993626036592,巨头|高速增长|现金充沛|中利
002475.SZ,20230930,0.25,8275257491.4,172332173876.79,105380774662.97,7222033824.24,2023,214028394291.44,-0.2717096407868339,0.0463322684327117,0.6114979709959015,0.0480192253439363,巨头|收缩|现金平淡|薄利
002594.SZ,20021231,2290898000.0,703928000.0,3201717000.0,569338000.0,317761000.0,2002,,0.0,0.1387058699252432,0.1778227120010919,0.2198595316200651,中大型|缓慢|现金充沛|高利
002594.SZ,20031231,4076006000.0,858537000.0,5544029000.0,2144131000.0,321443000.0,2003,2290898000.0,0.7792175819263887,0.078862248976081,0.3867459928510475,0.1548579561903446,中大型|高速增长|现金充沛|中利
002594.SZ,20041231,6441869000.0,902682000.0,8627087000.0,4700168000.0,416389000.0,2004,4076006000.0,0.5804365842444785,0.0646379179707007,0.5448151850097258,0.1046334643431786,中大型|高速增长|现金充沛|中利
002594.SZ,20051231,6529023000.0,368433000.0,10673861000.0,6679077000.0,1361586000.0,2005,6441869000.0,0.013529303374533,0.208543605988216,0.6257414257127762,0.0345173129011142,中大型|缓慢|现金充沛|薄利
002594.SZ,20061231,13098236000.0,1020921000.0,15149011000.0,10133488000.0,2501767000.0,2006,6529023000.0,1.0061555917324845,0.1910002995823254,0.6689207632102188,0.0673919241328691,中大型|高速增长|现金充沛|中利
002594.SZ,20081231,27727209000.0,1275649000.0,32531760000.0,19194388000.0,1788545000.0,2008,13098236000.0,1.1168658894220564,0.064505049895213,0.590019968178789,0.0392124188792736,中大型|高速增长|现金充沛|薄利
002594.SZ,20091231,41113912000.0,4078440000.0,40446081000.0,21418954000.0,11981419000.0,2009,27727209000.0,0.4828002342392269,0.2914200672512019,0.5295680933833862,0.1008364691748503,中大型|高速增长|现金充沛|中利
002594.SZ,20101231,48448416000.0,2918590000.0,52963401000.0,31812325000.0,3139385000.0,2010,41113912000.0,0.1783947000713529,0.0647985065187683,0.6006473224784036,0.0551057889956878,中大型|温和增长|现金充沛|中利
002594.SZ,20111231,48826919000.0,1595076000.0,65624392000.0,41644256000.0,5984526000.0,2011,48448416000.0,0.0078124948398725,0.1225661197258831,0.6345850183267222,0.024306145190648,中大型|缓慢|现金充沛|薄利
002594.SZ,20121231,46904292000.0,212890000.0,68710488000.0,44566117000.0,5555331000.0,2012,48826919000.0,-0.0393763735123242,0.1184397154955456,0.6486071966189499,0.003098362509083,中大型|缓慢|现金充沛|薄利
002594.SZ,20131231,52863284000.0,775866000.0,76392911000.0,51536470000.0,2436169000.0,2013,46904292000.0,0.1270457722717571,0.0460843295320056,0.6746237226121675,0.0101562565144297,中大型|温和增长|现金平淡|薄利
002594.SZ,20141231,58195878000.0,739870000.0,94008855000.0,65114418000.0,38069000.0,2014,52863284000.0,0.1008751934518483,0.0006541528594172,0.6926413261814539,0.0078702160557109,中大型|温和增长|现金平淡|薄利
002594.SZ,20151231,80008968000.0,3138196000.0,115485755000.0,79456514000.0,3842094000.0,2015,58195878000.0,0.3748219074897366,0.0480207918692314,0.6880200419523602,0.0271738795836767,巨头|高速增长|现金平淡|薄利
002594.SZ,20161231,103469997000.0,5480012000.0,145070778000.0,89661415000.0,-1845571000.0,2016,80008968000.0,0.293229991417962,-0.0178367744612962,0.6180528996680503,0.0377747474408664,巨头|温和增长|现金吃紧|薄利
002594.SZ,20171231,105914702000.0,4916936000.0,178099430000.0,118141943000.0,6367887000.0,2017,103469997000.0,0.0236271873091868,0.0601227863531164,0.6633482375547187,0.027607814354038,巨头|缓慢|现金充沛|薄利
002594.SZ,20181231,130054707000.0,3556193000.0,194571077000.0,133877098000.0,12522909000.0,2018,105914702000.0,0.2279193024590675,0.09628954836675,0.6880626867270719,0.0182770895594107,巨头|温和增长|现金充沛|薄利
002594.SZ,20191231,127738523000.0,2118857000.0,195641593000.0,133040173000.0,14741007000.0,2019,130054707000.0,-0.0178093054332897,0.1153998547485945,0.6800198820707823,0.0108302992605463,巨头|缓慢|现金充沛|薄利
002594.SZ,20201231,156597691000.0,6013963000.0,201017321000.0,136563409000.0,45392668000.0,2020,127738523000.0,0.225923764595274,0.2898680543124994,0.6793614018963072,0.0299176358041305,巨头|温和增长|现金充沛|薄利
002594.SZ,20211231,216142395000.0,3967266000.0,295780147000.0,191535938000.0,65466682000.0,2021,156597691000.0,0.3802399870634108,0.3028868168135177,0.6475618459950255,0.0134128880529632,巨头|高速增长|现金充沛|薄利
002594.SZ,20221231,424060635000.0,17713104000.0,493860646000.0,372470809000.0,140837657000.0,2022,216142395000.0,0.9619502920748148,0.3321167903264588,0.7542022471658938,0.0358666035519663,巨头|高速增长|现金充沛|薄利
002594.SZ,20230930,0.41,22326427000.0,623283496000.0,482216639000.0,97860288000.0,2023,424060635000.0,-0.0042111831483721,0.2317454870469928,0.773671438590442,0.0358206612934285,巨头|缓慢|现金充沛|薄利
300750.SZ,20141231,866786361.55,55563791.59,2875108627.98,2539700816.95,-138904402.07,2014,,0.0,-0.16025217773571,0.8833408213637994,0.0193258060058197,中大型|缓慢|现金吃紧|薄利
300750.SZ,20151231,5702884874.34,950581074.45,8672957501.46,7174629112.81,664533984.01,2015,866786361.55,5.5793431084241085,0.1165259335674222,0.827241354705385,0.1096028747160331,中大型|高速增长|现金充沛|中利
300750.SZ,20161231,14878985098.12,2918436854.29,28588314344.08,12797195300.25,2109126726.79,2016,5702884874.34,1.6090277861065816,0.1417520558614239,0.4476372809612684,0.1020849574817391,中大型|高速增长|现金充沛|中利
300750.SZ,20171231,19996860806.33,4194056577.66,49662885758.45,23191646660.83,2340748210.25,2017,14878985098.12,0.3439667204758917,0.117055783551238,0.4669814551983421,0.0844505210200434,中大型|高速增长|现金充沛|中利
300750.SZ,20181231,29611265434.22,3735896487.72,73883704016.51,38683533425.89,11316265700.53,2018,19996860806.33,0.4807956969349189,0.3821608274617152,0.5235732823742271,0.0505645532726022,中大型|高速增长|现金充沛|中利
300750.SZ,20191231,45788020642.41,5012673897.87,101351976711.32,59164101553.6,13471954556.8,2019,29611265434.22,0.5463040829553835,0.2942244361688336,0.5837488668042126,0.0494580772918475,巨头|高速增长|现金充沛|薄利
300750.SZ,20201231,50319487697.2,6103918052.46,156618426940.59,87423710523.7,18429902631.96,2020,45788020642.41,0.0989662141148079,0.3662577557001941,0.5581955599443122,0.0389731794125055,巨头|温和增长|现金充沛|薄利
300750.SZ,20211231,130355796400.0,17860730100.0,307666860900.0,215044686400.0,42908008700.0,2021,50319487697.2,1.5905628686925917,0.3291607269103378,0.6989530356663771,0.0580521738602365,巨头|高速增长|现金充沛|中利
300750.SZ,20221231,328593987500.0,33457143500.0,600952351900.0,424043189900.0,61208843300.0,2022,130355796400.0,1.5207470367616118,0.1862749947608216,0.7056186543896942,0.0556735378341066,巨头|高速增长|现金充沛|中利
300750.SZ,20230930,-0.01,32516262100.0,671832207300.0,469775300700.0,52653692300.0,2023,328593987500.0,-0.1032177647498799,0.1786825830388686,0.6992449834877096,0.0483993797062488,巨头|缓慢|现金充沛|薄利
600036.SH,20001231,5063184000.0,803812000.0,219507988000.0,215822672000.0,0.0,2000,4111062000.0,0.2316000099244428,0.0,0.9832110164482945,0.0036618804050083,巨头|温和增长|现金平淡|薄利
600036.SH,20011231,6288789000.0,1431120000.0,266317155000.0,261200719000.0,0.0,2001,5063184000.0,0.2420621095342377,0.0,0.9807881846740216,0.0053737431972791,巨头|温和增长|现金平淡|薄利
600036.SH,20021231,7999953000.0,1734270000.0,371659912000.0,355628091000.0,0.0,2002,6288789000.0,0.2720975373796132,0.0,0.9568642716570412,0.0046662821143863,巨头|温和增长|现金平淡|薄利
600036.SH,20031231,11046055000.0,2229910000.0,503892810000.0,485631372000.0,0.0,2003,7999953000.0,0.3807649869942986,0.0,0.9637592804707812,0.0044253657836475,巨头|高速增长|现金平淡|薄利
600036.SH,20041231,0.0,0.0,602765487000.0,581884537000.0,0.0,2004,11046055000.0,-1.0,0.0,0.9653580862701252,0.0,巨头|收缩|现金平淡|薄利
